Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    ID              reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RDOUBLE         reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RSTRING         reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RBOOLEAN        reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RCHAR           reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RVAR            reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    $end            reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    LLAVEC          reduce using rule 16 (declaracion_instr2 -> tipo ID .)


state 34

    (17) asignacion_instr -> ID IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 49

state 35

    (18) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 50

state 36

    (21) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 51

state 37

    (45) expresion -> PARA . expresion PARC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 52

state 38

    (14) imprimir_instr -> RPRINT PARA expresion . PARC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            shift and go to state 53
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 39

    (43) expresion -> MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 68

state 40

    (44) expresion -> NOT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 69

state 41

    (46) expresion -> ID .

    PARC            reduce using rule 46 (expresion -> ID .)
    MAS             reduce using rule 46 (expresion -> ID .)
    MENOS           reduce using rule 46 (expresion -> ID .)
    POR             reduce using rule 46 (expresion -> ID .)
    DIV             reduce using rule 46 (expresion -> ID .)
    POT             reduce using rule 46 (expresion -> ID .)
    MOD             reduce using rule 46 (expresion -> ID .)
    MENORQUE        reduce using rule 46 (expresion -> ID .)
    MAYORQUE        reduce using rule 46 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 46 (expresion -> ID .)
    DIFERENTE       reduce using rule 46 (expresion -> ID .)
    MENORIGUAL      reduce using rule 46 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 46 (expresion -> ID .)
    AND             reduce using rule 46 (expresion -> ID .)
    OR              reduce using rule 46 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 46 (expresion -> ID .)
    error           reduce using rule 46 (expresion -> ID .)
    RPRINT          reduce using rule 46 (expresion -> ID .)
    ID              reduce using rule 46 (expresion -> ID .)
    RIF             reduce using rule 46 (expresion -> ID .)
    RWHILE          reduce using rule 46 (expresion -> ID .)
    RBREAK          reduce using rule 46 (expresion -> ID .)
