Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 45

state 13

    (13) instruccion -> continue_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 46

state 14

    (14) instruccion -> for_instr .

    error           reduce using rule 14 (instruccion -> for_instr .)
    RPRINT          reduce using rule 14 (instruccion -> for_instr .)
    ID              reduce using rule 14 (instruccion -> for_instr .)
    RIF             reduce using rule 14 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 14 (instruccion -> for_instr .)
    RWHILE          reduce using rule 14 (instruccion -> for_instr .)
    RBREAK          reduce using rule 14 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 14 (instruccion -> for_instr .)
    RFOR            reduce using rule 14 (instruccion -> for_instr .)
    RMAIN           reduce using rule 14 (instruccion -> for_instr .)
    RFUNC           reduce using rule 14 (instruccion -> for_instr .)
    RRETURN         reduce using rule 14 (instruccion -> for_instr .)
    RINT            reduce using rule 14 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 14 (instruccion -> for_instr .)
    RSTRING         reduce using rule 14 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 14 (instruccion -> for_instr .)
    RCHAR           reduce using rule 14 (instruccion -> for_instr .)
    RVAR            reduce using rule 14 (instruccion -> for_instr .)
    $end            reduce using rule 14 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 14 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 14 (instruccion -> for_instr .)
    RCASE           reduce using rule 14 (instruccion -> for_instr .)


state 15

    (15) instruccion -> main_instr .

    error           reduce using rule 15 (instruccion -> main_instr .)
    RPRINT          reduce using rule 15 (instruccion -> main_instr .)
    ID              reduce using rule 15 (instruccion -> main_instr .)
    RIF             reduce using rule 15 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 15 (instruccion -> main_instr .)
    RWHILE          reduce using rule 15 (instruccion -> main_instr .)
    RBREAK          reduce using rule 15 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 15 (instruccion -> main_instr .)
    RFOR            reduce using rule 15 (instruccion -> main_instr .)
    RMAIN           reduce using rule 15 (instruccion -> main_instr .)
    RFUNC           reduce using rule 15 (instruccion -> main_instr .)
    RRETURN         reduce using rule 15 (instruccion -> main_instr .)
    RINT            reduce using rule 15 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 15 (instruccion -> main_instr .)
    RSTRING         reduce using rule 15 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 15 (instruccion -> main_instr .)
    RCHAR           reduce using rule 15 (instruccion -> main_instr .)
    RVAR            reduce using rule 15 (instruccion -> main_instr .)
    $end            reduce using rule 15 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 15 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 15 (instruccion -> main_instr .)
    RCASE           reduce using rule 15 (instruccion -> main_instr .)


state 16

    (16) instruccion -> funcion_instr .

    error           reduce using rule 16 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 16 (instruccion -> funcion_instr .)
    ID              reduce using rule 16 (instruccion -> funcion_instr .)
    RIF             reduce using rule 16 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 16 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 16 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 16 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 16 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 16 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 16 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 16 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 16 (instruccion -> funcion_instr .)
    RINT            reduce using rule 16 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 16 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 16 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 16 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 16 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 16 (instruccion -> funcion_instr .)
    $end            reduce using rule 16 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 16 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 16 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 16 (instruccion -> funcion_instr .)


state 17

    (17) instruccion -> llamada_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 47

state 18

    (18) instruccion -> return_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 48

state 19

    (21) instruccion -> error . PUNTOCOMA
    (22) instruccion -> error .

    PUNTOCOMA       shift and go to state 49
    error           reduce using rule 22 (instruccion -> error .)
    RPRINT          reduce using rule 22 (instruccion -> error .)
    ID              reduce using rule 22 (instruccion -> error .)
    RIF             reduce using rule 22 (instruccion -> error .)
    RSWITCH         reduce using rule 22 (instruccion -> error .)
    RWHILE          reduce using rule 22 (instruccion -> error .)
    RBREAK          reduce using rule 22 (instruccion -> error .)
    RCONTINUE       reduce using rule 22 (instruccion -> error .)
    RFOR            reduce using rule 22 (instruccion -> error .)
    RMAIN           reduce using rule 22 (instruccion -> error .)
    RFUNC           reduce using rule 22 (instruccion -> error .)
    RRETURN         reduce using rule 22 (instruccion -> error .)
    RINT            reduce using rule 22 (instruccion -> error .)
    RDOUBLE         reduce using rule 22 (instruccion -> error .)
    RSTRING         reduce using rule 22 (instruccion -> error .)
    RBOOLEAN        reduce using rule 22 (instruccion -> error .)
    RCHAR           reduce using rule 22 (instruccion -> error .)
    RVAR            reduce using rule 22 (instruccion -> error .)
    $end            reduce using rule 22 (instruccion -> error .)
    LLAVEC          reduce using rule 22 (instruccion -> error .)
    RDEFAULT        reduce using rule 22 (instruccion -> error .)
    RCASE           reduce using rule 22 (instruccion -> error .)


state 20

    (23) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 50


state 21

    (24) declaracion_instr -> tipo . ID IGUAL expresion
    (25) declaracion_instr2 -> tipo . ID

    ID              shift and go to state 51


state 22

    (26) asignacion_instr -> ID . IGUAL expresion
    (27) asignacion2_instr -> ID . MASMAS
    (28) asignacion2_instr -> ID . MENOSMENOS
    (54) llamada_instr -> ID . PARA PARC
    (55) llamada_instr -> ID . PARA parametros_llamada PARC

    IGUAL           shift and go to state 52
    MASMAS          shift and go to state 53
    MENOSMENOS      shift and go to state 54
    PARA            shift and go to state 55


state 23

    (29) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 56


state 24

    (32) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 57


state 25

    (45) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 58


state 26

    (46) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 46 (break_instr -> RBREAK .)
    error           reduce using rule 46 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 46 (break_instr -> RBREAK .)
    ID              reduce using rule 46 (break_instr -> RBREAK .)
    RIF             reduce using rule 46 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 46 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 46 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 46 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 46 (break_instr -> RBREAK .)
    RFOR            reduce using rule 46 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 46 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 46 (break_instr -> RBREAK .)
    RRETURN         reduce using rule 46 (break_instr -> RBREAK .)
